Store,Date,Weekly_Sales,RandomForest_Pred,XGBoost_Pred,LightGBM_Pred,Ensemble_Pred
35,2012-09-28,814099.86,818359.579994835,821733.0,823819.8755779001,822716.5559313827
35,2012-10-05,866064.4,842180.6510095139,860901.7,844400.3165163352,853124.5006476528
35,2012-10-12,873643.14,863007.5139803664,874162.44,874252.7299024225,874204.9928055975
35,2012-10-19,829284.67,863010.1247485825,852732.25,859657.5407654541,855996.17760596
35,2012-10-26,865137.6,869251.6633239348,877999.06,865207.8383460629,871970.4882431154
36,2012-09-14,301893.63,303837.54503781797,307252.4,308474.0262438843,307828.1624683413
36,2012-09-21,293804.45,303675.6931339392,303077.06,303620.29475048545,303333.090845792
36,2012-09-28,270677.98,284266.45645329024,283789.4,280765.09884369315,282364.03354484297
36,2012-10-05,277137.86,287763.6815221453,288383.22,288681.98548176815,288524.02915299777
36,2012-10-12,300236.85,309324.3430340505,307838.22,308386.56459663104,308096.6571617647
36,2012-10-19,287360.05,298402.5794000258,300687.34,300799.0602235687,300739.99633809645
36,2012-10-26,272489.41,283535.85873454704,284717.38,286423.3439447706,285521.4075413517
37,2012-09-14,514651.74,512778.6315541551,515409.5,513919.684542886,514707.3417855728
37,2012-09-21,521320.98,519732.70223775395,516533.34,518295.81839368725,517364.00773786195
37,2012-09-28,527953.14,527768.1614299858,525518.06,522129.0183060956,523920.78734189656
37,2012-10-05,546122.37,539098.0432794674,540950.6,537953.2363784983,539537.9392660938
37,2012-10-12,521810.75,520095.1469829638,519400.66,514361.1513196515,517025.5098742568
37,2012-10-19,551969.1,546919.7463021851,547915.8,547668.1208428316,547799.0740604198
37,2012-10-26,534738.43,527646.1868673356,531754.06,530374.9018899973,531104.0565232842
38,2012-09-14,430944.39,429941.8238435795,433560.72,425756.9787222774,429882.7731779127
38,2012-09-21,409600.98,411316.1733492247,416218.06,417056.9379072403,416613.4290907157
38,2012-09-28,398468.08,404686.6691425253,403348.6,408654.74423445447,405849.4116411393
38,2012-10-05,458479.01,461308.01450255257,459843.44,460654.4341728731,460225.6646899596
38,2012-10-12,437320.66,443602.5293377477,437004.8,444807.6540798599,440682.33462867094
38,2012-10-19,428806.46,429040.76686587,435335.38,431777.8683483706,433658.7025595356
38,2012-10-26,417290.38,418133.10226665606,420446.7,421687.28528752626,421031.38805680536
39,2012-09-14,1447614.08,1493431.026307,1.4416785e+06,1411202.5117292283,1427314.999202014
39,2012-09-21,1555672.51,1475228.9600384564,1.5085629e+06,1512567.9171874519,1510450.4733985928
39,2012-09-28,1495607.07,1431054.9845042834,1.4385264e+06,1463272.0226109575,1450189.134745434
39,2012-10-05,1574408.67,1587877.1701071248,1.5850722e+06,1572639.3178473192,1579212.5407328322
39,2012-10-12,1494417.07,1488113.1203521232,1.4985271e+06,1513327.288334331,1505502.5233357078
39,2012-10-19,1577486.33,1596760.8980353496,1.6073841e+06,1597230.0209493542,1602598.4399439993
39,2012-10-26,1569502.0,1597245.298241982,1.5964308e+06,1583862.8403509434,1590507.4250968215
40,2012-09-14,901709.82,924523.2392069768,903525.3,886474.7783206423,895489.3020147823
40,2012-09-21,899768.4,903028.2077225526,911974.9,910425.0399830292,911244.4292370859
40,2012-09-28,919595.44,938985.5848950936,943614.25,937584.4054484087,940772.3511168857
40,2012-10-05,1069112.0,1049819.6922377509,1.0534391e+06,1066871.215177119,1059769.7429364398
40,2012-10-12,982523.26,982154.1115679328,976815.1,985786.1794797628,981043.2322900409
40,2012-10-19,918170.5,949543.0213998223,945226.6,956415.3428206763,950499.9292130698
40,2012-10-26,921264.52,946828.8677916973,943411.7,956702.3621469816,949675.6555197273
41,2012-09-14,1306644.25,1298896.1148728814,1.2960705e+06,1291728.7935854134,1294024.2299005217
41,2012-09-21,1276609.36,1294029.4562755493,1.2787059e+06,1295253.2351538427,1286504.7368010539
41,2012-09-28,1307928.01,1290958.0599798183,1.303466e+06,1299242.379372679,1301475.3843811755
41,2012-10-05,1400160.95,1408420.278016314,1.4079768e+06,1407457.0637353472,1407731.819006763
41,2012-10-12,1409544.97,1407067.457119316,1.398068e+06,1400447.526811435,1399189.4840664463
41,2012-10-19,1326197.24,1323515.056598268,1.3243418e+06,1319896.0440127251,1322246.46433023
41,2012-10-26,1316542.59,1322098.0161275328,1.3145992e+06,1309355.6968537956,1312127.9345784746
42,2012-09-14,586737.66,597806.9305296026,606549.44,608980.3152549914,607695.1235484197
42,2012-09-21,527165.7,540547.9400396476,531590.8,542917.3116183328,536929.0537960366
42,2012-09-28,505978.46,517616.10735119117,515537.8,509665.21090800717,512770.0230881061
42,2012-10-05,593162.53,606806.4216970083,612405.2,610016.4447923634,611279.3599310142
42,2012-10-12,612379.9,604889.7037058935,615914.2,610217.1388558219,613229.1371574227
42,2012-10-19,541406.98,551945.9383828962,545975.7,550368.8394189562,548046.204148483
42,2012-10-26,514756.08,525070.1318478258,522425.4,522627.5455653365,522520.6756204744
43,2012-09-14,625196.94,627692.3697026317,620285.1,633267.256751685,626403.6750571191
43,2012-09-21,601990.02,598986.8545307383,600147.1,599572.7658314526,599876.4263666214
43,2012-09-28,577792.32,574576.186786523,567765.0,581052.4242761519,574027.4361020881
43,2012-10-05,642614.89,635198.5068198539,638760.4,638926.8571322357,638838.838944072
43,2012-10-12,619369.72,616967.9571615026,614151.94,620657.2598405877,617217.9316787615
43,2012-10-19,623919.23,624935.7303866589,629428.9,631176.8079336394,630252.6853999809
43,2012-10-26,587603.55,585598.2362448301,586714.1,582998.7525450414,584963.049538641
